planet_name,star_name,star_dist_pc,star_eff_temp,star_mass,star_radius,spectral_type,star_density,star_age
Kepler-267 d,Kepler-267,,4258,0.56,0.56,,,
Kepler-268 b,Kepler-268,,6081,,1.27,,,
Kepler-268 c,Kepler-268,,6081,,1.27,,,
Kepler-269 b,Kepler-269,,5847,0.98,0.96,,,
Kepler-269 c,Kepler-269,,5847,0.98,0.96,,,
Kepler-270 b,Kepler-270,,6067,,1.46,,,
Kepler-270 c,Kepler-270,,6067,,1.46,,,
Kepler-271 b,Kepler-271,,5524,,0.88,,,
Kepler-271 c,Kepler-271,,5524,,0.88,,,
Kepler-272 b,Kepler-272,,5297,0.79,0.93,,,
Kepler-272 c,Kepler-272,,5297,0.79,0.93,,,
Kepler-272 d,Kepler-272,,5297,0.79,0.93,,,
Kepler-273 b,Kepler-273,,5626,,0.81,,,
Kepler-273 c,Kepler-273,,5626,,0.81,,,
Kepler-274 b,Kepler-274,,6023,,1.01,,,
Kepler-274 c,Kepler-274,,6023,,1.01,,,
Kepler-275 b,Kepler-275,,6165,1.24,1.38,,,
Kepler-275 c,Kepler-275,,6165,1.24,1.38,,,
Kepler-275 d,Kepler-275,,6165,1.24,1.38,,,
Kepler-276 b,Kepler-276,,6105,1.1,1.05,,,
Kepler-276 c,Kepler-276,,6105,1.1,1.05,,,
Kepler-276 d,Kepler-276,,6105,1.1,1.05,,,
Kepler-277 b,Kepler-277,,5946,1.12,1.69,,,
Kepler-277 c,Kepler-277,,5946,1.12,1.69,,,
Kepler-278 b,Kepler-278,,4991,,2.94,,,
Kepler-278 c,Kepler-278,,4991,,2.94,,,
Kepler-279 b,Kepler-279,,6363,1.1,1.75,,,
Kepler-279 c,Kepler-279,,6363,1.1,1.75,,,
Kepler-279 d,Kepler-279,,6363,1.1,1.75,,,
Kepler-280 b,Kepler-280,,5744,0.91,0.89,,,
Kepler-280 c,Kepler-280,,5744,0.91,0.89,,,
Kepler-281 b,Kepler-281,,5723,0.98,0.9,,,
Kepler-281 c,Kepler-281,,5723,0.98,0.9,,,
Kepler-282 b,Kepler-282,,5602,0.97,0.9,,,
Kepler-282 c,Kepler-282,,5602,0.97,0.9,,,
Kepler-282 d,Kepler-282,,5602,0.97,0.9,,,
Kepler-282 e,Kepler-282,,5602,0.97,0.9,,,
Kepler-283 b,Kepler-283,,4351,,0.57,,,
Kepler-283 c,Kepler-283,,4351,,0.57,,,
Kepler-284 b,Kepler-284,,5615,,0.81,,,
Kepler-284 c,Kepler-284,,5615,,0.81,,,
Kepler-285 b,Kepler-285,,5411,0.85,0.81,,,
Kepler-285 c,Kepler-285,,5411,0.85,0.81,,,
Kepler-286 b,Kepler-286,,5580,,0.86,,,
Kepler-286 c,Kepler-286,,5580,,0.86,,,
Kepler-286 d,Kepler-286,,5580,,0.86,,,
Kepler-286 e,Kepler-286,,5580,,0.86,,,
Kepler-287 b,Kepler-287,,5806,,1.03,,,
Kepler-287 c,Kepler-287,,5806,,1.03,,,
Kepler-288 b,Kepler-288,,5918,0.89,1.09,,,
Kepler-288 c,Kepler-288,,5918,0.89,1.09,,,
Kepler-288 d,Kepler-288,,5918,0.89,1.09,,,
Kepler-289 b,Kepler-289,700,5990,1.08,1,,1.58,0.65
Kepler-289 c,Kepler-289,700,5990,1.08,1,,1.58,0.65
Kepler-289 d,Kepler-289,700,5990,1.08,1,,1.58,0.65
Kepler-290 b,Kepler-290,,5147,,0.74,,,
Kepler-290 c,Kepler-290,,5147,,0.74,,,
Kepler-291 b,Kepler-291,,6002,1.03,1.02,,,
Kepler-291 c,Kepler-291,,6002,1.03,1.02,,,
Kepler-292 b,Kepler-292,,5299,0.88,0.83,,,
Kepler-292 c,Kepler-292,,5299,0.88,0.83,,,
Kepler-292 d,Kepler-292,,5299,0.88,0.83,,,
Kepler-292 e,Kepler-292,,5299,0.88,0.83,,,
Kepler-292 f,Kepler-292,,5299,0.88,0.83,,,
Kepler-293 b,Kepler-293,,5804,1.01,0.96,,,
Kepler-293 c,Kepler-293,,5804,1.01,0.96,,,
Kepler-294 b,Kepler-294,,5913,,0.98,,,
Kepler-294 c,Kepler-294,,5913,,0.98,,,
Kepler-295 b,Kepler-295,,5603,,0.9,,,
Kepler-295 c,Kepler-295,,5603,,0.9,,,
Kepler-295 d,Kepler-295,,5603,,0.9,,,
Kepler-296 b,Kepler-296,226,3572,0.45,0.43,,7.94,4.2
Kepler-296 c,Kepler-296,226,3572,0.45,0.43,,7.94,4.2
Kepler-296 d,Kepler-296,226,3572,0.45,0.43,,7.94,4.2
Kepler-296 e,Kepler-296,226,3572,0.45,0.43,,7.94,4.2
Kepler-296 f,Kepler-296,226,3572,0.45,0.43,,7.94,4.2
Kepler-297 b,Kepler-297,,5619,,0.92,,,
Kepler-297 c,Kepler-297,,5619,,0.92,,,
Kepler-298 b,Kepler-298,,4465,0.65,0.58,,,
Kepler-298 c,Kepler-298,,4465,0.65,0.58,,,
Kepler-298 d,Kepler-298,,4465,0.65,0.58,,,
Kepler-299 b,Kepler-299,,5617,0.97,1.03,,,
Kepler-299 c,Kepler-299,,5617,0.97,1.03,,,
Kepler-299 d,Kepler-299,,5617,0.97,1.03,,,
Kepler-299 e,Kepler-299,,5617,0.97,1.03,,,
Kepler-300 b,Kepler-300,,5986,0.94,0.9,,,
Kepler-300 c,Kepler-300,,5986,0.94,0.9,,,
Kepler-301 b,Kepler-301,,5815,0.91,0.9,,,
Kepler-301 c,Kepler-301,,5815,0.91,0.9,,,
Kepler-301 d,Kepler-301,,5815,0.91,0.9,,,
Kepler-302 b,Kepler-302,,5740,,1.22,,,
Kepler-302 c,Kepler-302,,5740,,1.22,,,
Kepler-303 b,Kepler-303,,3944,0.59,0.48,,,
Kepler-303 c,Kepler-303,,3944,0.59,0.48,,,
Kepler-304 b,Kepler-304,,4731,0.8,0.69,,,
Kepler-304 c,Kepler-304,,4731,0.8,0.69,,,
Kepler-304 d,Kepler-304,,4731,0.8,0.69,,,
Kepler-305 b,Kepler-305,,5100,0.76,0.79,,,
Kepler-305 c,Kepler-305,,5100,0.76,0.79,,,
Kepler-305 d,Kepler-305,,5100,0.76,0.79,,,
Kepler-306 b,Kepler-306,,4954,0.82,0.72,,,
Kepler-306 c,Kepler-306,,4954,0.82,0.72,,,
Kepler-306 d,Kepler-306,,4954,0.82,0.72,,,
Kepler-306 e,Kepler-306,,4954,0.82,0.72,,,
Kepler-307 b,Kepler-307,,5445,0.98,1.08,,,
Kepler-307 c,Kepler-307,,5445,0.98,1.08,,,
Kepler-308 b,Kepler-308,,5895,,0.94,,,
Kepler-308 c,Kepler-308,,5895,,0.94,,,
Kepler-309 b,Kepler-309,,4713,,0.72,,,
Kepler-309 c,Kepler-309,,4713,,0.72,,,
Kepler-310 b,Kepler-310,,5797,0.85,0.88,,,
Kepler-310 c,Kepler-310,,5797,0.85,0.88,,,
Kepler-310 d,Kepler-310,,5797,0.85,0.88,,,
Kepler-311 b,Kepler-311,,5905,1.06,1.19,,,
Kepler-311 c,Kepler-311,,5905,1.06,1.19,,,
Kepler-312 b,Kepler-312,,6115,1.23,1.47,,,
Kepler-312 c,Kepler-312,,6115,1.23,1.47,,,
Kepler-313 b,Kepler-313,,5727,0.9,1.54,,,
Kepler-313 c,Kepler-313,,5727,0.9,1.54,,,
Kepler-314 b,Kepler-314,,5378,1.02,0.95,,,
Kepler-314 c,Kepler-314,,5378,1.02,0.95,,,
Kepler-315 b,Kepler-315,,5796,0.78,1.04,,,
Kepler-315 c,Kepler-315,,5796,0.78,1.04,,,
Kepler-316 b,Kepler-316,,4204,0.53,0.52,,,
Kepler-316 c,Kepler-316,,4204,0.53,0.52,,,
Kepler-317 b,Kepler-317,,5497,0.95,0.94,,,
Kepler-317 c,Kepler-317,,5497,0.95,0.94,,,
Kepler-318 b,Kepler-318,,5746,1.05,1.19,,,
Kepler-318 c,Kepler-318,,5746,1.05,1.19,,,
Kepler-319 b,Kepler-319,,5526,1.29,0.9,,,
Kepler-319 c,Kepler-319,,5526,1.29,0.9,,,
Kepler-319 d,Kepler-319,,5526,1.29,0.9,,,
Kepler-320 b,Kepler-320,,6435,,1.11,,,
Kepler-320 c,Kepler-320,,6435,,1.11,,,
Kepler-321 b,Kepler-321,,5740,1.01,1.19,,,
Kepler-321 c,Kepler-321,,5740,1.01,1.19,,,
Kepler-322 b,Kepler-322,,5388,0.91,0.89,,,
Kepler-322 c,Kepler-322,,5388,0.91,0.89,,,
Kepler-323 b,Kepler-323,,5987,1.09,1.18,,,
Kepler-323 c,Kepler-323,,5987,1.09,1.18,,,
Kepler-324 b,Kepler-324,,5194,0.86,0.84,,,
Kepler-324 c,Kepler-324,,5194,0.86,0.84,,,
Kepler-325 b,Kepler-325,,5752,0.87,1,,,
Kepler-325 c,Kepler-325,,5752,0.87,1,,,
Kepler-325 d,Kepler-325,,5752,0.87,1,,,
Kepler-326 b,Kepler-326,,5105,0.98,0.8,,,
Kepler-326 c,Kepler-326,,5105,0.98,0.8,,,
Kepler-326 d,Kepler-326,,5105,0.98,0.8,,,
Kepler-327 b,Kepler-327,,3799,0.55,0.49,,,
Kepler-327 c,Kepler-327,,3799,0.55,0.49,,,
Kepler-327 d,Kepler-327,,3799,0.55,0.49,,,
Kepler-328 b,Kepler-328,,5914,1.15,1.06,,,
Kepler-328 c,Kepler-328,,5914,1.15,1.06,,,
Kepler-329 b,Kepler-329,,4257,0.53,0.52,,,
Kepler-329 c,Kepler-329,,4257,0.53,0.52,,,
Kepler-330 b,Kepler-330,,5117,0.78,0.72,,,
Kepler-330 c,Kepler-330,,5117,0.78,0.72,,,
Kepler-331 b,Kepler-331,,4347,0.51,0.49,,,
Kepler-331 c,Kepler-331,,4347,0.51,0.49,,,
Kepler-331 d,Kepler-331,,4347,0.51,0.49,,,
Kepler-332 b,Kepler-332,,4955,0.8,0.72,,,
Kepler-332 c,Kepler-332,,4955,0.8,0.72,,,
Kepler-332 d,Kepler-332,,4955,0.8,0.72,,,
Kepler-333 b,Kepler-333,,4259,0.54,0.53,,,
Kepler-333 c,Kepler-333,,4259,0.54,0.53,,,
Kepler-334 b,Kepler-334,,5828,1,1.07,,,
Kepler-334 c,Kepler-334,,5828,1,1.07,,,
Kepler-334 d,Kepler-334,,5828,1,1.07,,,
Kepler-335 b,Kepler-335,,5877,0.99,1.85,,,
Kepler-335 c,Kepler-335,,5877,0.99,1.85,,,
Kepler-336 b,Kepler-336,,5867,0.89,1.3,,,
Kepler-336 c,Kepler-336,,5867,0.89,1.3,,,
Kepler-336 d,Kepler-336,,5867,0.89,1.3,,,
Kepler-337 b,Kepler-337,,5684,0.96,1.76,,,
Kepler-337 c,Kepler-337,,5684,0.96,1.76,,,
Kepler-338 b,Kepler-338,,5923,1.1,1.74,,,
Kepler-338 c,Kepler-338,,5923,1.1,1.74,,,
Kepler-338 d,Kepler-338,,5923,1.1,1.74,,,
Kepler-338 e,Kepler-338,,5923,1.1,1.74,,,
Kepler-339 b,Kepler-339,,5631,0.84,0.8,,,
Kepler-339 c,Kepler-339,,5631,0.84,0.8,,,
Kepler-339 d,Kepler-339,,5631,0.84,0.8,,,
Kepler-340 b,Kepler-340,,6620,2.11,1.85,,,
Kepler-340 c,Kepler-340,,6620,2.11,1.85,,,
Kepler-341 b,Kepler-341,,6012,0.94,1.02,,,
Kepler-341 c,Kepler-341,,6012,0.94,1.02,,,
Kepler-341 d,Kepler-341,,6012,0.94,1.02,,,
Kepler-341 e,Kepler-341,,6012,0.94,1.02,,,
Kepler-342 b,Kepler-342,,6175,1.13,1.47,,,
Kepler-342 c,Kepler-342,,6175,1.13,1.47,,,
Kepler-342 d,Kepler-342,,6175,1.13,1.47,,,
Kepler-343 b,Kepler-343,,5807,1.04,1.43,,,
Kepler-343 c,Kepler-343,,5807,1.04,1.43,,,
Kepler-344 b,Kepler-344,,5774,0.9,0.98,,,
Kepler-344 c,Kepler-344,,5774,0.9,0.98,,,
Kepler-345 b,Kepler-345,,4504,0.59,0.62,,,
Kepler-345 c,Kepler-345,,4504,0.59,0.62,,,
Kepler-346 b,Kepler-346,,6033,0.97,1.02,,,
Kepler-346 c,Kepler-346,,6033,0.97,1.02,,,
Kepler-347 b,Kepler-347,,6088,1.04,1,,,
Kepler-347 c,Kepler-347,,6088,1.04,1,,,
Kepler-348 b,Kepler-348,,6177,1.15,1.36,,,
Kepler-348 c,Kepler-348,,6177,1.15,1.36,,,
Kepler-349 b,Kepler-349,,5956,0.97,0.93,,,
Kepler-349 c,Kepler-349,,5956,0.97,0.93,,,
Kepler-350 b,Kepler-350,,6186,1,1.53,,,
Kepler-350 c,Kepler-350,,6186,1,1.53,,,
Kepler-350 d,Kepler-350,,6186,1,1.53,,,
Kepler-351 b,Kepler-351,,5643,0.89,0.85,,,
Kepler-351 c,Kepler-351,,5643,0.89,0.85,,,
Kepler-352 b,Kepler-352,,5212,0.79,0.78,,,
Kepler-352 c,Kepler-352,,5212,0.79,0.78,,,
Kepler-353 b,Kepler-353,,3903,0.54,0.5,,,
Kepler-353 c,Kepler-353,,3903,0.54,0.5,,,
Kepler-354 b,Kepler-354,,4648,0.65,0.67,,,
Kepler-354 c,Kepler-354,,4648,0.65,0.67,,,
Kepler-354 d,Kepler-354,,4648,0.65,0.67,,,
Kepler-355 b,Kepler-355,,6184,1.05,1.07,,,
Kepler-355 c,Kepler-355,,6184,1.05,1.07,,,
Kepler-356 b,Kepler-356,,6133,0.97,1.33,,,
Kepler-356 c,Kepler-356,,6133,0.97,1.33,,,
Kepler-357 b,Kepler-357,,5036,0.78,0.83,,,
Kepler-357 c,Kepler-357,,5036,0.78,0.83,,,
Kepler-357 d,Kepler-357,,5036,0.78,0.83,,,
Kepler-358 b,Kepler-358,,5908,0.95,0.95,,,
Kepler-358 c,Kepler-358,,5908,0.95,0.95,,,
Kepler-359 b,Kepler-359,,6248,1.07,1.09,,,
Kepler-359 c,Kepler-359,,6248,1.07,1.09,,,
Kepler-359 d,Kepler-359,,6248,1.07,1.09,,,
Kepler-360 b,Kepler-360,,6053,0.95,1.06,,,
Kepler-360 c,Kepler-360,,6053,0.95,1.06,,,
Kepler-361 b,Kepler-361,,6169,1.07,1.34,,,
Kepler-361 c,Kepler-361,,6169,1.07,1.34,,,
Kepler-362 b,Kepler-362,,5788,0.77,0.72,,,
Kepler-362 c,Kepler-362,,5788,0.77,0.72,,,
Kepler-363 b,Kepler-363,,5593,1.23,1.49,,,
Kepler-363 c,Kepler-363,,5593,1.23,1.49,,,
Kepler-363 d,Kepler-363,,5593,1.23,1.49,,,
Kepler-364 b,Kepler-364,,6108,1.2,1.28,,,
Kepler-364 c,Kepler-364,,6108,1.2,1.28,,,
Kepler-365 b,Kepler-365,,6012,0.99,1.05,,,
Kepler-365 c,Kepler-365,,6012,0.99,1.05,,,
Kepler-366 b,Kepler-366,,6209,1.05,1.05,,,
Kepler-366 c,Kepler-366,,6209,1.05,1.05,,,
Kepler-367 b,Kepler-367,,4710,0.75,0.69,,,
Kepler-367 c,Kepler-367,,4710,0.75,0.69,,,
Kepler-368 b,Kepler-368,,5502,0.71,2.02,,,
Kepler-368 c,Kepler-368,,5502,0.71,2.02,,,
Kepler-369 b,Kepler-369,,3591,0.54,0.47,,,
Kepler-369 c,Kepler-369,,3591,0.54,0.47,,,
Kepler-370 b,Kepler-370,,5852,0.94,0.9,,,
Kepler-370 c,Kepler-370,,5852,0.94,0.9,,,
Kepler-371 b,Kepler-371,,5666,0.94,0.99,,,
Kepler-371 c,Kepler-371,,5666,0.94,0.99,,,
Kepler-372 b,Kepler-372,,6509,1.15,1.14,,,
Kepler-372 c,Kepler-372,,6509,1.15,1.14,,,
Kepler-372 d,Kepler-372,,6509,1.15,1.14,,,
Kepler-373 b,Kepler-373,,5787,0.87,0.84,,,
Kepler-373 c,Kepler-373,,5787,0.87,0.84,,,
Kepler-374 b,Kepler-374,,5977,0.84,0.91,,,
Kepler-374 c,Kepler-374,,5977,0.84,0.91,,,
Kepler-374 d,Kepler-374,,5977,0.84,0.91,,,
Kepler-375 b,Kepler-375,,5826,0.89,0.84,,,
Kepler-375 c,Kepler-375,,5826,0.89,0.84,,,
Kepler-376 b,Kepler-376,,5900,1.05,1.18,,,
Kepler-376 c,Kepler-376,,5900,1.05,1.18,,,
Kepler-377 b,Kepler-377,,5949,0.88,1.22,,,
Kepler-377 c,Kepler-377,,5949,0.88,1.22,,,
Kepler-378 b,Kepler-378,,4661,0.96,0.67,,,
Kepler-378 c,Kepler-378,,4661,0.96,0.67,,,
Kepler-379 b,Kepler-379,,6054,1.08,1.31,,,
Kepler-379 c,Kepler-379,,6054,1.08,1.31,,,
Kepler-380 b,Kepler-380,,6045,1.05,1.22,,,
Kepler-380 c,Kepler-380,,6045,1.05,1.22,,,
Kepler-381 b,Kepler-381,,6152,1.34,1.57,,,
Kepler-381 c,Kepler-381,,6152,1.34,1.57,,,
Kepler-382 b,Kepler-382,,5600,0.8,0.94,,,
Kepler-382 c,Kepler-382,,5600,0.8,0.94,,,
Kepler-383 b,Kepler-383,,4710,0.67,0.67,,,
Kepler-383 c,Kepler-383,,4710,0.67,0.67,,,
Kepler-384 b,Kepler-384,,5577,0.76,0.88,,,
Kepler-384 c,Kepler-384,,5577,0.76,0.88,,,
Kepler-385 b,Kepler-385,,6326,1.09,1.13,,,
Kepler-385 c,Kepler-385,,6326,1.09,1.13,,,
Kepler-386 b,Kepler-386,,5178,0.74,0.77,,,
Kepler-386 c,Kepler-386,,5178,0.74,0.77,,,
Kepler-387 b,Kepler-387,,5774,1.03,1.05,,,
Kepler-387 c,Kepler-387,,5774,1.03,1.05,,,
Kepler-388 b,Kepler-388,,4498,0.59,0.59,,,
Kepler-388 c,Kepler-388,,4498,0.59,0.59,,,
Kepler-389 b,Kepler-389,,5376,0.78,0.79,,,
Kepler-389 c,Kepler-389,,5376,0.78,0.79,,,
Kepler-390 b,Kepler-390,,5166,0.67,0.78,,,
Kepler-390 c,Kepler-390,,5166,0.67,0.78,,,
Kepler-391 b,Kepler-391,,4940,1.22,3.57,,,
Kepler-391 c,Kepler-391,,4940,1.22,3.57,,,
Kepler-392 b,Kepler-392,,5938,1.13,1.13,,,
Kepler-392 c,Kepler-392,,5938,1.13,1.13,,,
Kepler-393 b,Kepler-393,,6189,1.32,1.38,,,
Kepler-393 c,Kepler-393,,6189,1.32,1.38,,,
Kepler-394 b,Kepler-394,,6402,1.11,1.13,,,
Kepler-394 c,Kepler-394,,6402,1.11,1.13,,,
Kepler-395 b,Kepler-395,,4262,0.53,0.56,,,
Kepler-395 c,Kepler-395,,4262,0.53,0.56,,,
Kepler-396 b,Kepler-396,,5384,0.85,1.06,,,
Kepler-396 c,Kepler-396,,5384,0.85,1.06,,,
Kepler-397 b,Kepler-397,,5307,,0.77,,,
Kepler-397 c,Kepler-397,,5307,,0.77,,,
Kepler-398 b,Kepler-398,,4493,,0.61,,,
Kepler-398 c,Kepler-398,,4493,,0.61,,,
Kepler-399 b,Kepler-399,,5502,,0.68,,,
Kepler-399 c,Kepler-399,,5502,,0.68,,,
Kepler-399 d,Kepler-399,,5502,,0.68,,,
Kepler-400 b,Kepler-400,,5886,,1.15,,,
Kepler-400 c,Kepler-400,,5886,,1.15,,,
Kepler-401 b,Kepler-401,,6117,,1.33,,,
Kepler-401 c,Kepler-401,,6117,,1.33,,,
Kepler-402 b,Kepler-402,,6090,,1.26,,,
Kepler-402 c,Kepler-402,,6090,,1.26,,,
Kepler-402 d,Kepler-402,,6090,,1.26,,,
Kepler-402 e,Kepler-402,,6090,,1.26,,,
Kepler-403 b,Kepler-403,,6090,,1.33,,,
Kepler-403 c,Kepler-403,,6090,,1.33,,,
Kepler-404 b,Kepler-404,,5654,,0.88,,,
Kepler-404 c,Kepler-404,,5654,,0.88,,,
Kepler-405 b,Kepler-405,,5818,,0.89,,,
Kepler-405 c,Kepler-405,,5818,,0.89,,,
Kepler-406 b,Kepler-406,,5538,1.07,1.07,,1.12,5.84
Kepler-406 c,Kepler-406,,5538,1.07,1.07,,1.12,5.84
Kepler-407 b,Kepler-407,,5476,1,1.01,,1.38,7.47
Kepler-407 c,Kepler-407,,5476,1,1.01,,1.38,7.47
Kepler-408 b,Kepler-408,,6104,1.08,1.23,,0.82,6.68
Kepler-409 b,Kepler-409,,5460,0.92,0.89,,1.81,6.8
Kepler-410 A b,Kepler-410 A,132,6273,1.21,1.35,,0.693,2.76
Kepler-411 b,Kepler-411,,4974,0.83,0.79,,2.33,
Kepler-412 b,Kepler-412,1056,5750,1.17,1.29,G3 V,0.771,5.1
Kepler-413 b,KOI-7522,,4700,0.82,0.78,,1.755,
Kepler-414 b,Kepler-414,,,0.89,0.95,,,
Kepler-414 c,Kepler-414,,,0.89,0.95,,,
Kepler-415 b,Kepler-415,,,0.67,0.64,,,
Kepler-415 c,Kepler-415,,,0.67,0.64,,,
Kepler-416 b,Kepler-416,,,1,1.07,,,
Kepler-416 c,Kepler-416,,,1,1.07,,,
Kepler-417 b,Kepler-417,,,0.9,0.81,,,
Kepler-417 c,Kepler-417,,,0.9,0.81,,,
Kepler-418 b,Kepler-418,,5820,0.98,1.09,,1.51,7
Kepler-419 b,Kepler-419,,6430,1.39,1.74,,13.34,
Kepler-419 c,Kepler-419,,6430,1.39,1.74,,13.34,
Kepler-420 b,Kepler-420,900,5520,0.99,1.13,G5 V,0.99,9.3
Kepler-421 b,Kepler-421,320,5308,0.79,0.76,G9/K0,1.58,4
Kepler-422 b,Kepler-422,,5972,1.15,1.24,,0.86,
Kepler-423 b,Kepler-423,725,5560,0.85,0.95,G4 V,1.398,11
Kepler-424 b,Kepler-424,,5460,1.01,0.94,,1.73,
Kepler-424 c,Kepler-424,,5460,1.01,0.94,,1.73,
Kepler-425 b,Kepler-425,650,5170,0.93,0.86,K1 V,1.448,5
Kepler-426 b,Kepler-426,880,5725,0.91,0.92,G1 V,1.17,6
Kepler-427 b,Kepler-427,1100,5800,0.96,1.35,G2 V,0.4,7
Kepler-428 b,Kepler-428,720,5150,0.87,0.8,K1 V,1.704,5
KIC 10001893 b,KIC 10001893,,27500,,,,,
KIC 10001893 c,KIC 10001893,,27500,,,,,
KIC 10001893 d,KIC 10001893,,27500,,,,,
Kepler-430 b,Kepler-430,,5884,1.17,1.49,,,
Kepler-430 c,Kepler-430,,5884,1.17,1.49,,,
Kepler-431 b,Kepler-431,,6004,1.07,1.09,,,
Kepler-431 c,Kepler-431,,6004,1.07,1.09,,,
Kepler-431 d,Kepler-431,,6004,1.07,1.09,,,
Kepler-432 b,Kepler-432,,4850,1.35,4.16,,0.0265,
Kepler-433 b,Kepler-433,1870,6360,1.46,2.26,,0.177,2.67
Kepler-434 b,Kepler-434,1240,5977,1.2,1.38,,0.65,4
Kepler-435 b,Kepler-435,2070,6161,1.54,3.21,,0.066,2.25
Kepler-436 b,Kepler-436,618,4651,0.73,0.7,,3.03,3
Kepler-437 b,Kepler-437,417,4551,0.71,0.68,,3.18,2.9
Kepler-438 b,Kepler-438,145,3748,0.54,0.52,,5.52,4.4
Kepler-439 b,Kepler-439,693,5431,0.88,0.87,,1.89,7.2
Kepler-440 b,Kepler-440,261,4134,0.57,0.56,,4.76,1.3
Kepler-441 b,Kepler-441,284,4340,0.57,0.55,,4.94,1.9
Kepler-442 b,Kepler-442,342,4402,0.61,0.6,,4.01,2.9
Kepler-443 b,Kepler-443,779,4723,0.74,0.71,,2.96,3.2
Kepler-444 b,Kepler-444,35.7,5046,0.76,0.75,K,2.493,11.23
Kepler-444 c,Kepler-444,35.7,5046,0.76,0.75,K,2.493,11.23
Kepler-444 d,Kepler-444,35.7,5046,0.76,0.75,K,2.493,11.23
Kepler-444 e,Kepler-444,35.7,5046,0.76,0.75,K,2.493,11.23
Kepler-444 f,Kepler-444,35.7,5046,0.76,0.75,K,2.493,11.23
Kepler-445 b,Kepler-445,90,3157,0.18,0.21,M4,,
Kepler-445 c,Kepler-445,90,3157,0.18,0.21,M4,,
Kepler-445 d,Kepler-445,90,3157,0.18,0.21,M4,,
Kepler-446 b,Kepler-446,120,3359,0.22,0.24,M4,,
Kepler-446 c,Kepler-446,120,3359,0.22,0.24,M4,,
Kepler-446 d,Kepler-446,120,3359,0.22,0.24,M4,,
Kepler-447 b,Kepler-447,,5493,1,1.05,G8 V,,
Lupus-TR-3 b,Lupus-TR-3,2000,5000,0.87,0.82,,,
MOA 2007-BLG-192L b,MOA 2007-BLG-192L,1000,,0.06,,,,
MOA 2007-BLG-400L b,MOA 2007-BLG-400L,5800,,0.3,,,,
MOA 2008-BLG-310L b,MOA 2008-BLG-310L,6000,,0.67,,,,
MOA 2008-BLG-379L b,MOA 2008-BLG-379L,3300,,0.56,,K,,
MOA 2009-BLG-266L b,MOA 2009-BLG-266L,3040,,0.56,,,,
MOA 2009-BLG-319L b,MOA 2009-BLG-319L,6100,,0.38,,,,
MOA 2009-BLG-387L b,MOA 2009-BLG-387L,5690,,0.19,,,,
MOA 2010-BLG-477L b,MOA 2010-BLG-477L,2300,5950,0.67,,,,
MOA 2010-BLG-073L b,MOA 2010-BLG-073L,2800,,0.16,,,,
MOA 2011-BLG-293L b,MOA 2011-BLG-293L,7720,,0.86,,,,
MOA 2011-BLG-322L b,MOA 2011-BLG-322L,7560,,0.39,,,,
MOA-bin-1L b,MOA-bin-1L,5100,,0.75,,,,
NGC 2682 YBP 1194 b,NGC 2682 YBP 1194,,5780,1.01,0.99,G5 V,,4.15
NGC 2682 YBP 1514 b,NGC 2682 YBP 1514,,5725,0.96,0.89,G5 V,,4.15
NGC 2682 Sand 364 b,NGC 2682 Sand 364,,4284,1.35,21.8,K3 III,,4.15
NGC 4349 127 b,NGC 4349 127,,,,,,,
OGLE 2003-BLG-235L b,OGLE 2003-BLG-235L,5200,,0.36,,M2-M7,,
OGLE 2005-BLG-71L b,OGLE 2005-BLG-71L,3200,,0.46,,,,
OGLE 2005-BLG-169L b,OGLE 2005-BLG-169L,2700,,0.49,,,,
OGLE 2005-BLG-390L b,OGLE 2005-BLG-390L,6600,,0.22,,,,
OGLE 2006-BLG-109L b,OGLE 2006-BLG-109L,1510,,0.51,,,,
OGLE 2006-BLG-109L c,OGLE 2006-BLG-109L,1510,,0.51,,,,
OGLE 2007-BLG-368L b,OGLE 2007-BLG-368L,5900,,0.64,,,,
OGLE 2008-BLG-092L b,OGLE 2008-BLG-092L,8100,,0.71,,,,
OGLE 2008-BLG-355L b,OGLE 2008-BLG-355L,6800,,0.37,,,,
OGLE 2011-BLG-251L b,OGLE 2011-BLG-251L,2570,,0.26,,M,,
OGLE 2011-BLG-265L b,OGLE 2011-BLG-265L,4380,,0.21,,,,
OGLE 2012-BLG-026L b,OGLE 2012-BLG-026L,4080,,0.82,,G5 V,,
OGLE 2012-BLG-026L c,OGLE 2012-BLG-026L,4080,,0.82,,G5 V,,
OGLE 2012-BLG-358L b,OGLE 2012-BLG-358L,1760,,0.02,,,,
OGLE 2012-BLG-406L b,OGLE 2012-BLG-406L,4970,,0.44,,,,
OGLE 2013-BLG-102L b,OGLE 2013-BLG-102L,3040,,0.1,,,,
OGLE 2013-BLG-341L B b,OGLE 2013-BLG-341L B,1161,,0.15,,,,
OGLE 2014-BLG-124L b,OGLE 2014-BLG-124L,4100,,0.71,,,,
OGLE2-TR-L9 b,OGLE2-TR-L9,,6933,1.52,1.53,,,
OGLE-TR-10 b,OGLE-TR-10,,5950,1.14,1.17,G2 V,,
OGLE-TR-056 b,OGLE-TR-056,,6050,1.23,1.36,F8 V,,
OGLE-TR-111 b,OGLE-TR-111,,5040,0.85,0.83,K2 V,,
OGLE-TR-113 b,OGLE-TR-113,600,4790,0.78,0.77,K4 V,,
