planet_name,star_name,pl_transit_dur,pl_orb_period,pl_semiMajor,pl_density,pl_eq_temp,pl_mass_E,pl_radius_E,pl_radius_Sun
Kepler-224 c,Kepler-224,0.1185,5.925003,0.058,,,,3.12,0.029
Kepler-224 d,Kepler-224,0.1297,11.349393,0.089,,,,2.3,0.021
Kepler-224 e,Kepler-224,0.0769,18.643577,0.124,,,,1.97,0.018
Kepler-225 b,Kepler-225,0.1257,6.738975,0.056,,,,1.2,0.011
Kepler-225 c,Kepler-225,0.1366,18.794234,0.111,,,,1.84,0.017
Kepler-226 b,Kepler-226,0.1082,3.940997,0.047,,,,1.55,0.014
Kepler-226 c,Kepler-226,0.1271,5.349555,0.058,,,,2.27,0.021
Kepler-226 d,Kepler-226,0.1541,8.109044,0.076,,,,1.22,0.011
Kepler-227 b,Kepler-227,0.1297,9.488015,0.09,,,,3.11,0.029
Kepler-227 c,Kepler-227,0.188,54.418694,0.29,,,,3.04,0.028
Kepler-228 b,Kepler-228,0.097,2.566546,0.038,,,,1.53,0.014
Kepler-228 c,Kepler-228,0.1301,4.134444,0.052,,,,2.7,0.025
Kepler-228 d,Kepler-228,0.1913,11.094286,0.101,,,,4.04,0.037
Kepler-229 b,Kepler-229,0.11,6.252972,0.062,,,,2.2,0.02
Kepler-229 c,Kepler-229,0.1478,16.068638,0.117,,,,4.92,0.045
Kepler-229 d,Kepler-229,0.2092,41.194912,0.22,,,,3.85,0.035
Kepler-230 b,Kepler-230,0.241,32.625555,0.191,,,,4.26,0.039
Kepler-230 c,Kepler-230,0.2514,91.773242,0.38,,,,2.04,0.019
Kepler-231 b,Kepler-231,0.06,10.065275,0.074,,,,1.73,0.016
Kepler-231 c,Kepler-231,0.1337,19.271566,0.114,,,,1.93,0.018
Kepler-232 b,Kepler-232,0.1322,4.431222,0.054,,,,3.08,0.028
Kepler-232 c,Kepler-232,0.1088,11.379349,0.101,,,,3.83,0.035
Kepler-233 b,Kepler-233,0.1124,8.472382,0.077,,,,2.43,0.022
Kepler-233 c,Kepler-233,0.2341,60.418955,0.287,,,,2.71,0.025
Kepler-234 b,Kepler-234,0.1323,2.711506,0.04,,,,3.7,0.034
Kepler-234 c,Kepler-234,0.1683,7.21205,0.077,,,,3.51,0.032
Kepler-235 b,Kepler-235,0.0802,3.340222,0.037,,,,2.23,0.021
Kepler-235 c,Kepler-235,0.0924,7.824904,0.065,,,,1.28,0.012
Kepler-235 d,Kepler-235,0.138,20.060548,0.122,,,,2.05,0.019
Kepler-235 e,Kepler-235,0.2014,46.183669,0.213,,,,2.22,0.02
Kepler-236 b,Kepler-236,0.0553,8.295611,0.065,,,,1.57,0.014
Kepler-236 c,Kepler-236,0.1736,23.968127,0.132,,,,2,0.018
Kepler-237 b,Kepler-237,0.098,4.715106,0.05,,,,1.41,0.013
Kepler-237 c,Kepler-237,0.1313,8.103636,0.071,,,,2.08,0.019
Kepler-238 b,Kepler-238,0.133,2.090876,0.034,,,,1.73,0.016
Kepler-238 c,Kepler-238,0.2015,6.155557,0.069,,,,2.39,0.022
Kepler-238 d,Kepler-238,0.2767,13.233549,0.115,,,,3.07,0.028
Kepler-238 e,Kepler-238,,23.654,,,,169.7,5.6,0.051
Kepler-238 f,Kepler-238,,50.447,,,,13.5,2,0.018
Kepler-239 b,Kepler-239,0.1208,11.763051,0.095,,,,2.33,0.021
Kepler-239 c,Kepler-239,0.1542,56.228098,0.268,,,,2.51,0.023
Kepler-240 b,Kepler-240,0.0987,4.144495,0.048,,,,1.37,0.013
Kepler-240 c,Kepler-240,0.1082,7.953528,0.074,,,,2.2,0.02
Kepler-241 b,Kepler-241,0.1299,12.718092,0.094,,,,2.33,0.021
Kepler-241 c,Kepler-241,0.178,36.065978,0.189,,,,2.57,0.024
Kepler-242 b,Kepler-242,0.1142,8.20395,0.075,,,,2.61,0.024
Kepler-242 c,Kepler-242,0.1343,14.496481,0.109,,,,2,0.018
Kepler-243 b,Kepler-243,0.1035,5.715442,0.062,,,,2.45,0.022
Kepler-243 c,Kepler-243,0.055,20.026218,0.142,,,,1.99,0.018
Kepler-244 b,Kepler-244,0.114,4.311792,0.05,,,,2.76,0.025
Kepler-244 c,Kepler-244,0.0572,9.767292,0.087,,,,2.05,0.019
Kepler-244 d,Kepler-244,0.1877,20.050401,0.14,,,,2.31,0.021
Kepler-245 b,Kepler-245,0.1168,7.49019,0.071,,,,2.57,0.024
Kepler-245 c,Kepler-245,0.0935,17.460812,0.124,,,,2.18,0.02
Kepler-245 d,Kepler-245,0.2002,36.277108,0.202,,,,3.03,0.028
Kepler-246 b,Kepler-246,0.0928,4.60182,0.052,,,,2.34,0.021
Kepler-246 c,Kepler-246,0.1317,11.187161,0.095,,,,1.5,0.014
Kepler-247 b,Kepler-247,0.0865,3.33616,0.042,,,,1.64,0.015
Kepler-247 c,Kepler-247,0.1207,9.439452,0.084,,,,4.09,0.037
Kepler-247 d,Kepler-247,0.1278,20.477912,0.14,,,,3.94,0.036
Kepler-248 b,Kepler-248,0.1253,6.308205,0.066,,,,3.02,0.028
Kepler-248 c,Kepler-248,0.1679,16.239494,0.123,,,,4.07,0.037
Kepler-249 b,Kepler-249,0.0736,3.306539,0.035,,,,1.09,0.01
Kepler-249 c,Kepler-249,0.0925,7.113702,0.058,,,,1.51,0.014
Kepler-249 d,Kepler-249,0.1124,15.368459,0.097,,,,1.57,0.014
Kepler-250 b,Kepler-250,0.1001,4.148141,0.048,,,,1.13,0.01
Kepler-250 c,Kepler-250,0.107,7.156804,0.069,,,,2.28,0.021
Kepler-250 d,Kepler-250,0.0825,17.648312,0.127,,,,2.18,0.02
Kepler-251 b,Kepler-251,0.1127,4.790936,0.053,,,,1.33,0.012
Kepler-251 c,Kepler-251,0.1712,16.514043,0.122,,,,2.77,0.025
Kepler-251 d,Kepler-251,0.205,30.133001,0.182,,,,2.77,0.025
Kepler-251 e,Kepler-251,0.1817,99.640161,0.404,,,,2.77,0.025
Kepler-252 b,Kepler-252,0.0824,6.668391,0.058,,,,1.23,0.011
Kepler-252 c,Kepler-252,0.124,10.848463,0.08,,,,2.15,0.02
Kepler-253 b,Kepler-253,0.0805,3.783986,0.046,,,,1.63,0.015
Kepler-253 c,Kepler-253,0.1465,10.281951,0.089,,,,2.65,0.024
Kepler-253 d,Kepler-253,0.1787,18.119869,0.13,,,,3.17,0.029
Kepler-254 b,Kepler-254,0.1263,5.826662,0.064,,,,3.87,0.035
Kepler-254 c,Kepler-254,0.1401,12.412183,0.105,,,,2.15,0.02
Kepler-254 d,Kepler-254,0.165,18.746477,0.139,,,,2.5,0.023
Kepler-255 b,Kepler-255,0.0932,5.714606,0.063,,,,1.55,0.014
Kepler-255 c,Kepler-255,0.1408,9.946047,0.092,,,,2.99,0.027
Kepler-256 b,Kepler-256,0.0934,1.620493,0.027,,,,1.59,0.015
Kepler-256 c,Kepler-256,0.1095,3.38802,0.045,,,,2.15,0.02
Kepler-256 d,Kepler-256,0.1306,5.839172,0.064,,,,2.48,0.023
Kepler-256 e,Kepler-256,0.1476,10.681572,0.096,,,,2.35,0.022
Kepler-257 b,Kepler-257,0.0755,2.382667,0.034,,,,2.61,0.024
Kepler-257 c,Kepler-257,0.137,6.581484,0.066,,,,5.41,0.05
Kepler-257 d,Kepler-257,0.1106,24.664551,0.16,,,,4.95,0.045
Kepler-258 b,Kepler-258,0.1424,13.19722,0.103,,,,4.06,0.037
Kepler-258 c,Kepler-258,0.1719,33.653079,0.193,,,,3.61,0.033
Kepler-259 b,Kepler-259,0.1231,8.115317,0.079,,,,2.8,0.026
Kepler-259 c,Kepler-259,0.1968,36.924931,0.217,,,,2.7,0.025
Kepler-260 b,Kepler-260,0.1261,8.187399,0.075,,,,2.01,0.018
Kepler-260 c,Kepler-260,0.2844,76.050178,0.332,,,,1.74,0.016
Kepler-261 b,Kepler-261,0.115,10.381227,0.088,,,,2.18,0.02
Kepler-261 c,Kepler-261,0.115,24.570858,0.156,,,,2,0.018
Kepler-262 b,Kepler-262,0.1366,13.060855,0.108,,,,1.36,0.013
Kepler-262 c,Kepler-262,0.1454,21.853722,0.152,,,,1.64,0.015
Kepler-263 b,Kepler-263,0.1726,16.568087,0.12,,,,2.67,0.025
Kepler-263 c,Kepler-263,0.1279,47.332773,0.242,,,,2.47,0.023
Kepler-264 b,Kepler-264,0.5939,40.806231,0.249,,,,3.33,0.03
Kepler-264 c,Kepler-264,0.7472,140.101261,0.566,,,,2.83,0.026
Kepler-265 b,Kepler-265,0.1496,6.846262,0.069,,,,1.86,0.017
Kepler-265 c,Kepler-265,0.1972,17.028937,0.127,,,,2.63,0.024
Kepler-265 d,Kepler-265,0.1277,43.130617,0.236,,,,2.49,0.023
Kepler-265 e,Kepler-265,0.2944,67.831024,0.319,,,,2.59,0.024
Kepler-266 b,Kepler-266,0.1549,6.61833,0.071,,,,2.48,0.023
Kepler-266 c,Kepler-266,0.3367,107.723601,0.457,,,,3.89,0.036
Kepler-267 b,Kepler-267,0.0622,3.353728,0.037,,,,1.98,0.018
Kepler-267 c,Kepler-267,0.0563,6.87745,0.06,,,,2.13,0.019
Kepler-267 d,Kepler-267,0.1143,28.464515,0.154,,,,2.27,0.021
Kepler-268 b,Kepler-268,0.1905,25.934138,0.18,,,,2.55,0.023
Kepler-268 c,Kepler-268,0.3008,83.446393,0.391,,,,3.38,0.031
Kepler-269 b,Kepler-269,0.1411,5.326718,0.061,,,,2.47,0.023
Kepler-269 c,Kepler-269,0.1625,8.127899,0.081,,,,1.69,0.015
Kepler-270 b,Kepler-270,0.2027,11.476094,0.107,,,,2.01,0.018
Kepler-270 c,Kepler-270,0.1541,25.262887,0.18,,,,1.77,0.016
Kepler-271 b,Kepler-271,0.1411,5.217738,0.056,,,,0.89,0.008
Kepler-271 c,Kepler-271,0.1422,7.410935,0.071,,,,1,0.009
Kepler-272 b,Kepler-272,0.1103,2.971353,0.038,,,,1.43,0.013
Kepler-272 c,Kepler-272,0.154,6.057342,0.061,,,,1.79,0.016
Kepler-272 d,Kepler-272,0.1285,10.937304,0.091,,,,2.25,0.021
Kepler-273 b,Kepler-273,0.071,2.936532,0.037,,,,1.5,0.014
Kepler-273 c,Kepler-273,0.1408,8.014927,0.073,,,,1.98,0.018
Kepler-274 b,Kepler-274,0.2309,11.634788,0.101,,,,1.54,0.014
Kepler-274 c,Kepler-274,0.1893,33.197861,0.204,,,,1.84,0.017
Kepler-275 b,Kepler-275,0.207,10.300682,0.098,,,,2.34,0.021
Kepler-275 c,Kepler-275,0.2453,16.088134,0.132,,,,3.38,0.031
Kepler-275 d,Kepler-275,0.3181,35.676062,0.224,,,,3.33,0.03
Kepler-276 b,Kepler-276,0.1555,14.12841,0.119,,,,2.87,0.026
Kepler-276 c,Kepler-276,,31.884,,,,16.6,2.9,0.027
Kepler-276 d,Kepler-276,,48.648,,,,16.3,2.8,0.026
Kepler-277 b,Kepler-277,,17.324,,,,87.3,2.92,0.027
Kepler-277 c,Kepler-277,,33.006,,,,64.2,3.36,0.031
Kepler-278 b,Kepler-278,0.3128,30.160546,0.207,,,,4.07,0.037
Kepler-278 c,Kepler-278,0.4715,51.078775,0.294,,,,3.59,0.033
Kepler-279 b,Kepler-279,0.2445,12.309681,0.112,,,,3.62,0.033
Kepler-279 c,Kepler-279,,35.736,,,,49.4,4.3,0.039
Kepler-279 d,Kepler-279,,54.414,,,,37.5,3.1,0.028
Kepler-280 b,Kepler-280,0.0842,2.139542,0.032,,,,1.45,0.013
Kepler-280 c,Kepler-280,0.0375,4.807091,0.056,,,,2.01,0.018
Kepler-281 b,Kepler-281,0.2622,14.646008,0.117,,,,2.82,0.026
Kepler-281 c,Kepler-281,0.2837,36.337373,0.215,,,,5.31,0.049
Kepler-282 b,Kepler-282,0.202,9.220524,0.082,,,,1.01,0.009
Kepler-282 c,Kepler-282,0.2322,13.638723,0.106,,,,1.2,0.011
Kepler-282 d,Kepler-282,,24.806,,,,61,2.46,0.023
Kepler-282 e,Kepler-282,,44.347,,,,56.2,3.1,0.028
Kepler-283 b,Kepler-283,0.087,11.008151,0.082,,,,2.13,0.019
Kepler-283 c,Kepler-283,0.2616,92.743711,0.341,,,,1.82,0.017
Kepler-284 b,Kepler-284,0.1175,12.699149,0.104,,,,2.24,0.021
Kepler-284 c,Kepler-284,0.223,37.514456,0.213,,,,2.61,0.024
Kepler-285 b,Kepler-285,0.0859,2.633867,0.036,,,,1.34,0.012
Kepler-285 c,Kepler-285,0.1212,6.186676,0.064,,,,1.12,0.01
Kepler-286 b,Kepler-286,0.0822,1.796302,0.027,,,,1.24,0.011
Kepler-286 c,Kepler-286,0.096,3.468095,0.042,,,,1.37,0.013
Kepler-286 d,Kepler-286,0.1106,5.914323,0.061,,,,1.33,0.012
Kepler-286 e,Kepler-286,0.1638,29.221289,0.176,,,,1.77,0.016
Kepler-287 b,Kepler-287,0.094,20.342199,0.145,,,,2.33,0.021
Kepler-287 c,Kepler-287,0.1493,44.851896,0.246,,,,3.26,0.03
Kepler-288 b,Kepler-288,0.1377,6.097326,0.065,,,,1.67,0.015
Kepler-288 c,Kepler-288,0.1747,19.305772,0.14,,,,2.85,0.026
Kepler-288 d,Kepler-288,0.2516,56.633742,0.287,,,,2.67,0.025
Kepler-289 b,Kepler-289,0.1324,34.545,0.21,4.1,,7.3,2.15,0.02
Kepler-289 c,Kepler-289,0.3361,125.8518,0.51,0.47,,132,11.59,0.106
Kepler-289 d,Kepler-289,0.1482,66.0634,0.33,1.2,,4,2.68,0.025
Kepler-290 b,Kepler-290,0.1002,14.589347,0.11,,,,2.25,0.021
Kepler-290 c,Kepler-290,0.1782,36.77031,0.205,,,,2.7,0.025
Kepler-291 b,Kepler-291,0.0944,3.546511,0.047,,,,2.16,0.02
Kepler-291 c,Kepler-291,0.0686,5.700786,0.065,,,,1.88,0.017
Kepler-292 b,Kepler-292,0.0872,2.580827,0.035,,,,1.32,0.012
Kepler-292 c,Kepler-292,0.0967,3.715335,0.045,,,,1.47,0.013
Kepler-292 d,Kepler-292,0.131,7.055679,0.068,,,,2.23,0.021
Kepler-292 e,Kepler-292,0.1706,11.97901,0.097,,,,2.67,0.025
Kepler-292 f,Kepler-292,0.1809,20.834237,0.141,,,,2.35,0.022
Kepler-293 b,Kepler-293,0.1889,19.254196,0.144,,,,3.07,0.028
Kepler-293 c,Kepler-293,0.192,54.155743,0.286,,,,3.83,0.035
Kepler-294 b,Kepler-294,0.1032,3.701212,0.048,,,,1.77,0.016
Kepler-294 c,Kepler-294,0.1323,6.6264,0.071,,,,2.71,0.025
Kepler-295 b,Kepler-295,0.3589,12.645164,0.099,,,,1.22,0.011
Kepler-295 c,Kepler-295,0.3422,21.526258,0.142,,,,1.17,0.011
Kepler-295 d,Kepler-295,0.2239,33.884054,0.192,,,,1.36,0.013
Kepler-296 b,Kepler-296,0.072,3.621457,0.039,,,,0.94,0.009
Kepler-296 c,Kepler-296,0.0786,5.841648,0.054,,,,2.15,0.02
Kepler-296 d,Kepler-296,0.1177,19.850242,0.122,,,,2.28,0.021
Kepler-296 e,Kepler-296,0.1508,34.14204,0.149,,,,1.48,0.014
Kepler-296 f,Kepler-296,0.15,63.336,0.283,,,,1.75,0.016
Kepler-297 b,Kepler-297,0.2552,38.871826,0.217,,,,2.87,0.026
Kepler-297 c,Kepler-297,0.1998,74.920137,0.336,,,,6.54,0.06
Kepler-298 b,Kepler-298,0.0967,10.475464,0.08,,,,1.96,0.018
Kepler-298 c,Kepler-298,0.0999,22.92881,0.136,,,,1.93,0.018
Kepler-298 d,Kepler-298,0.1847,77.473633,0.305,,,,2.5,0.023
Kepler-299 b,Kepler-299,0.1061,2.927128,0.04,,,,1.32,0.012
Kepler-299 c,Kepler-299,0.167,6.885875,0.07,,,,2.65,0.024
Kepler-299 d,Kepler-299,0.1783,15.054786,0.118,,,,1.86,0.017
Kepler-299 e,Kepler-299,0.2349,38.285489,0.22,,,,1.87,0.017
Kepler-300 b,Kepler-300,0.0913,10.446347,0.094,,,,1.67,0.015
Kepler-300 c,Kepler-300,0.3622,40.714955,0.232,,,,2.25,0.021
Kepler-301 b,Kepler-301,0.0956,2.508553,0.036,,,,1.35,0.012
Kepler-301 c,Kepler-301,0.095,5.419026,0.06,,,,1.35,0.012
Kepler-301 d,Kepler-301,0.1649,13.751243,0.112,,,,1.75,0.016
Kepler-302 b,Kepler-302,0.2475,30.184104,0.193,,,,4.06,0.037
Kepler-302 c,Kepler-302,0.2983,127.282184,0.503,,,,12.45,0.114
Kepler-303 b,Kepler-303,0.064,1.937055,0.024,,,,0.89,0.008
Kepler-303 c,Kepler-303,0.0439,7.061149,0.057,,,,1.14,0.011
Kepler-304 b,Kepler-304,0.0749,3.295709,0.039,,,,2.86,0.026
Kepler-304 c,Kepler-304,0.0464,5.315946,0.054,,,,2.17,0.02
Kepler-304 d,Kepler-304,0.1245,9.653471,0.08,,,,2.75,0.025
Kepler-305 b,Kepler-305,,5.487,,,,10.5,3.6,0.033
Kepler-305 c,Kepler-305,,8.291,,,,6,3.3,0.03
Kepler-305 d,Kepler-305,0.1025,16.738661,0.121,,,,2.71,0.025
Kepler-306 b,Kepler-306,0.0965,4.646186,0.05,,,,1.52,0.014
Kepler-306 c,Kepler-306,0.1272,7.240193,0.067,,,,2.35,0.022
Kepler-306 d,Kepler-306,0.199,17.326644,0.12,,,,2.47,0.023
Kepler-306 e,Kepler-306,0.2285,44.840975,0.227,,,,2.27,0.021
Kepler-307 b,Kepler-307,,10.416,,,,3.1,3.2,0.029
Kepler-307 c,Kepler-307,,13.084,,,,1.5,2.8,0.026
Kepler-308 b,Kepler-308,0.1087,9.694928,0.09,,,,2.12,0.019
Kepler-308 c,Kepler-308,0.1646,15.38231,0.123,,,,2.16,0.02
Kepler-309 b,Kepler-309,0.1161,5.923653,0.059,,,,1.56,0.014
Kepler-309 c,Kepler-309,0.1524,105.356383,0.401,,,,2.51,0.023
Kepler-310 b,Kepler-310,0.0877,13.930698,0.111,,,,1.19,0.011
Kepler-310 c,Kepler-310,0.2555,56.47542,0.281,,,,3.38,0.031
Kepler-310 d,Kepler-310,0.2969,92.876125,0.392,,,,2.47,0.023
Kepler-311 b,Kepler-311,0.1809,9.176092,0.087,,,,1.7,0.016
Kepler-311 c,Kepler-311,0.2025,19.738286,0.145,,,,1.43,0.013
Kepler-312 b,Kepler-312,0.1022,1.772419,0.031,,,,1.29,0.012
Kepler-312 c,Kepler-312,0.1407,19.747412,0.153,,,,3.15,0.029
Kepler-313 b,Kepler-313,0.2441,14.970418,0.125,,,,2.53,0.023
Kepler-313 c,Kepler-313,0.2713,32.273273,0.208,,,,2.57,0.024
Kepler-314 b,Kepler-314,0.0955,2.461069,0.035,,,,0.83,0.008
Kepler-314 c,Kepler-314,0.1152,5.960392,0.064,,,,2.9,0.027
Kepler-315 b,Kepler-315,0.3483,96.101141,0.402,,,,3.77,0.035
Kepler-315 c,Kepler-315,0.4243,265.469335,0.791,,,,4.15,0.038
Kepler-316 b,Kepler-316,0.0579,2.240508,0.027,,,,1.06,0.01
Kepler-316 c,Kepler-316,0.1008,6.827766,0.058,,,,1.16,0.011
Kepler-317 b,Kepler-317,0.1113,5.524242,0.061,,,,2.09,0.019
Kepler-317 c,Kepler-317,0.119,8.77501,0.083,,,,1.72,0.016
Kepler-318 b,Kepler-318,0.1144,4.662715,0.056,,,,4.71,0.043
Kepler-318 c,Kepler-318,0.1065,11.815007,0.105,,,,3.68,0.034
Kepler-319 b,Kepler-319,0.0914,4.362705,0.051,,,,1.63,0.015
Kepler-319 c,Kepler-319,0.0746,6.941357,0.069,,,,2.63,0.024
Kepler-319 d,Kepler-319,0.161,31.781925,0.191,,,,2.29,0.021
Kepler-320 b,Kepler-320,0.1683,8.371554,0.085,,,,1.14,0.011
Kepler-320 c,Kepler-320,0.2192,17.934937,0.142,,,,1.37,0.013
Kepler-321 b,Kepler-321,0.1135,4.915379,0.057,,,,1.77,0.016
Kepler-321 c,Kepler-321,0.0892,13.093921,0.11,,,,2.32,0.021
Kepler-322 b,Kepler-322,0.0697,1.653888,0.027,,,,1.01,0.009
Kepler-322 c,Kepler-322,0.1023,4.337234,0.051,,,,1.67,0.015
Kepler-323 b,Kepler-323,0.0983,1.678327,0.028,,,,1.43,0.013
Kepler-323 c,Kepler-323,0.1271,3.553822,0.046,,,,1.63,0.015
Kepler-324 b,Kepler-324,0.1037,4.385315,0.05,,,,1.14,0.011
Kepler-324 c,Kepler-324,0.2745,51.805612,0.26,,,,3.15,0.029
Kepler-325 b,Kepler-325,0.0732,4.544439,0.053,,,,2.91,0.027
Kepler-325 c,Kepler-325,0.0766,12.762172,0.105,,,,2.54,0.023
Kepler-325 d,Kepler-325,0.1441,38.715185,0.22,,,,2.79,0.026
Kepler-326 b,Kepler-326,0.0863,2.248329,0.032,,,,1.52,0.014
Kepler-326 c,Kepler-326,0.0892,4.580358,0.051,,,,1.4,0.013
Kepler-326 d,Kepler-326,0.068,6.766888,0.066,,,,1.21,0.011
Kepler-327 b,Kepler-327,0.0695,2.549575,0.029,,,,1.11,0.01
Kepler-327 c,Kepler-327,0.0887,5.212333,0.047,,,,1.03,0.009
Kepler-327 d,Kepler-327,0.0587,13.969457,0.09,,,,1.73,0.016
Kepler-328 b,Kepler-328,,34.921,,,,28.5,2.3,0.021
Kepler-328 c,Kepler-328,,71.312,,,,39.4,5.4,0.05
Kepler-329 b,Kepler-329,0.0903,7.416397,0.061,,,,1.4,0.013
Kepler-329 c,Kepler-329,0.1645,18.684737,0.113,,,,1.93,0.018
Kepler-330 b,Kepler-330,0.1252,8.25978,0.075,,,,1.35,0.012
Kepler-330 c,Kepler-330,0.1632,15.955387,0.116,,,,1.95,0.018
Kepler-331 b,Kepler-331,0.096,8.457496,0.065,,,,1.82,0.017
Kepler-331 c,Kepler-331,0.1155,17.28111,0.105,,,,1.84,0.017
Kepler-331 d,Kepler-331,0.1173,32.134328,0.159,,,,1.64,0.015
Kepler-332 b,Kepler-332,0.0987,7.626324,0.07,,,,1.17,0.011
Kepler-332 c,Kepler-332,0.1408,15.995622,0.114,,,,1.09,0.01
Kepler-332 d,Kepler-332,0.1962,34.21154,0.189,,,,1.18,0.011
Kepler-333 b,Kepler-333,0.134,12.551158,0.087,,,,1.32,0.012
Kepler-333 c,Kepler-333,0.1663,24.08821,0.135,,,,1.11,0.01
Kepler-334 b,Kepler-334,0.1267,5.470319,0.061,,,,1.12,0.01
Kepler-334 c,Kepler-334,0.1703,12.758005,0.107,,,,1.43,0.013
Kepler-334 d,Kepler-334,0.1153,25.09849,0.168,,,,1.41,0.013
Kepler-335 b,Kepler-335,0.1681,6.562331,0.075,,,,3.39,0.031
Kepler-335 c,Kepler-335,0.5065,67.844469,0.356,,,,3.07,0.028
Kepler-336 b,Kepler-336,0.1151,2.024823,0.033,,,,1.02,0.009
Kepler-336 c,Kepler-336,0.1768,9.600001,0.092,,,,2.1,0.019
Kepler-336 d,Kepler-336,0.1881,20.678772,0.154,,,,2.37,0.022
Kepler-337 b,Kepler-337,0.1986,3.292781,0.045,,,,1.54,0.014
Kepler-337 c,Kepler-337,0.2295,9.693201,0.093,,,,2.05,0.019
Kepler-338 b,Kepler-338,0.3037,13.726976,0.117,,,,2.44,0.022
Kepler-338 c,Kepler-338,0.3675,24.310856,0.172,,,,2.34,0.021
Kepler-338 d,Kepler-338,0.4427,44.431014,0.257,,,,3,0.028
Kepler-338 e,Kepler-338,,9.341,,,,8.5,1.56,0.014
Kepler-339 b,Kepler-339,0.1064,4.977656,0.055,,,,1.42,0.013
Kepler-339 c,Kepler-339,0.1313,6.988055,0.069,,,,1.15,0.011
Kepler-339 d,Kepler-339,0.1421,10.558345,0.091,,,,1.17,0.011
Kepler-340 b,Kepler-340,0.2344,14.844387,0.134,,,,2.53,0.023
Kepler-340 c,Kepler-340,0.2756,22.824669,0.178,,,,3.37,0.031
Kepler-341 b,Kepler-341,0.159,5.195528,0.06,,,,1.18,0.011
Kepler-341 c,Kepler-341,0.1757,8.01041,0.08,,,,1.7,0.016
Kepler-341 d,Kepler-341,0.252,27.666313,0.182,,,,1.85,0.017
Kepler-341 e,Kepler-341,0.2987,42.473269,0.242,,,,1.99,0.018
Kepler-342 b,Kepler-342,0.1673,15.170318,0.128,,,,2.25,0.021
Kepler-342 c,Kepler-342,0.1015,26.234138,0.185,,,,1.96,0.018
Kepler-342 d,Kepler-342,0.3402,39.459357,0.242,,,,2.49,0.023
Kepler-343 b,Kepler-343,0.1803,8.96855,0.088,,,,2.41,0.022
Kepler-343 c,Kepler-343,0.1128,23.22182,0.167,,,,2.02,0.018
Kepler-344 b,Kepler-344,0.1115,21.963945,0.153,,,,2.61,0.024
Kepler-344 c,Kepler-344,0.3139,125.596809,0.488,,,,2.95,0.027
Kepler-345 b,Kepler-345,0.0821,7.415563,0.066,,,,0.74,0.007
Kepler-345 c,Kepler-345,0.0648,9.387427,0.077,,,,1.2,0.011
Kepler-346 b,Kepler-346,0.0629,6.511127,0.071,,,,2.66,0.024
Kepler-346 c,Kepler-346,0.0994,23.851549,0.168,,,,3.07,0.028
Kepler-347 b,Kepler-347,0.2602,12.79836,0.11,,,,1.97,0.018
Kepler-347 c,Kepler-347,0.1636,27.320871,0.183,,,,1.75,0.016
Kepler-348 b,Kepler-348,0.0795,7.05677,0.076,,,,1.52,0.014
Kepler-348 c,Kepler-348,0.2161,17.265427,0.138,,,,1.33,0.012
Kepler-349 b,Kepler-349,0.0985,5.929778,0.065,,,,1.9,0.017
Kepler-349 c,Kepler-349,0.1366,12.247629,0.105,,,,1.96,0.018
Kepler-350 b,Kepler-350,0.2133,11.189562,0.104,,,,1.85,0.017
Kepler-350 c,Kepler-350,,17.849,,,,6.1,3.1,0.028
Kepler-350 d,Kepler-350,,26.136,,,,14.9,2.8,0.026
Kepler-351 b,Kepler-351,0.2134,37.054919,0.214,,,,3.06,0.028
Kepler-351 c,Kepler-351,0.2468,57.24809,0.287,,,,3.19,0.029
Kepler-352 b,Kepler-352,0.1235,10.05537,0.085,,,,0.86,0.008
Kepler-352 c,Kepler-352,0.0884,16.332995,0.118,,,,1.24,0.011
Kepler-353 b,Kepler-353,0.091,5.795278,0.051,,,,0.89,0.008
Kepler-353 c,Kepler-353,0.0939,8.410894,0.065,,,,1.38,0.013
Kepler-354 b,Kepler-354,0.1043,5.47666,0.054,,,,1.84,0.017
Kepler-354 c,Kepler-354,0.144,16.934402,0.115,,,,1.31,0.012
Kepler-354 d,Kepler-354,0.1822,24.209842,0.146,,,,1.24,0.011
Kepler-355 b,Kepler-355,0.2056,11.03189,0.102,,,,1.46,0.013
Kepler-355 c,Kepler-355,0.284,25.762294,0.179,,,,2.71,0.025
Kepler-356 b,Kepler-356,0.1238,4.612696,0.057,,,,1.57,0.014
Kepler-356 c,Kepler-356,0.1511,13.121632,0.115,,,,1.81,0.017
Kepler-357 b,Kepler-357,0.1105,6.475434,0.063,,,,1.84,0.017
Kepler-357 c,Kepler-357,0.084,16.85837,0.12,,,,2.67,0.025
Kepler-357 d,Kepler-357,0.2747,49.499875,0.246,,,,3.43,0.032
Kepler-358 b,Kepler-358,0.1025,34.060467,0.21,,,,2.72,0.025
Kepler-358 c,Kepler-358,0.2537,83.488369,0.381,,,,2.85,0.026
Kepler-359 b,Kepler-359,0.1785,25.563222,0.178,,,,3.53,0.032
Kepler-359 c,Kepler-359,0.1734,57.68802,0.307,,,,4.3,0.039
Kepler-359 d,Kepler-359,0.1448,77.095691,0.372,,,,4.01,0.037
Kepler-360 b,Kepler-360,0.0963,3.289672,0.044,,,,1.65,0.015
Kepler-360 c,Kepler-360,0.0586,7.186434,0.075,,,,2.1,0.019
Kepler-361 b,Kepler-361,0.2157,8.486616,0.086,,,,1.45,0.013
